date;Owners;event;link;color;Price;val3;game
26.05.2019;4628000;;;#2B6A94;0;;Portal 2 
27.05.2019;4628000;;;;0;;Portal 2 
28.05.2019;4628000;;;;0;;Portal 2 
29.05.2019;4753000;;;;29.99;;Portal 2 
30.05.2019;4755000;;;;29.99;;Portal 2 
31.05.2019;4755000;;;;29.99;;Portal 2 
01.06.2019;4763000;;;;29.99;;Portal 2 
02.06.2019;4769000;;;#2B6A94;29.99;;Portal 2 
03.06.2019;4761000;;;;29.99;;Portal 2 
04.06.2019;4775000;;;;7.49;;Portal 2 
05.06.2019;4780000;;;;7.49;;Portal 2 
06.06.2019;4783000;;;;7.49;;Portal 2 
07.06.2019;4785000;;;;7.49;;Portal 2 
08.06.2019;4795000;;;;7.49;;Portal 2 
09.06.2019;4794000;;;#2B6A94;7.49;;Portal 2 
10.06.2019;4786000;;;;7.49;;Portal 2 
11.06.2019;4784000;;;;29.99;;Portal 2 
12.06.2019;4781000;;;;29.99;;Portal 2 
13.06.2019;4779000;;;;29.99;;Portal 2 
14.06.2019;4781000;;;;29.99;;Portal 2 
15.06.2019;4787000;;;;29.99;;Portal 2 
16.06.2019;4789000;;;#2B6A94;29.99;;Portal 2 
17.06.2019;4785000;;;;29.99;;Portal 2 
18.06.2019;4778000;;;;29.99;;Portal 2 
19.06.2019;4775000;;;;29.99;;Portal 2 
20.06.2019;4780000;;;;29.99;;Portal 2 
21.06.2019;4779000;;;;29.99;;Portal 2 
22.06.2019;4791000;;;;29.99;;Portal 2 
23.06.2019;4792000;;;#2B6A94;29.99;;Portal 2 
24.06.2019;4780000;;;;29.99;;Portal 2 
25.06.2019;4780000;;;;29.99;;Portal 2 
26.06.2019;4786000;;;;7.49;;Portal 2 
27.06.2019;4794000;;;;7.49;;Portal 2 
28.06.2019;4798000;;;;7.49;;Portal 2 
29.06.2019;4806000;;;;7.49;;Portal 2 
30.06.2019;4806000;;;#2B6A94;7.49;;Portal 2 
01.07.2019;4799000;;;;7.49;;Portal 2 
02.07.2019;4800000;;;;7.49;;Portal 2 
03.07.2019;4798000;;;;7.49;;Portal 2 
04.07.2019;4797000;;;;7.49;;Portal 2 
05.07.2019;4799000;;;;7.49;;Portal 2 
06.07.2019;4804000;;;;7.49;;Portal 2 
07.07.2019;4808000;;;#2B6A94;7.49;;Portal 2 
08.07.2019;4800000;;;;7.49;;Portal 2 
09.07.2019;4803000;;;;7.49;;Portal 2 
10.07.2019;4799000;;;;29.99;;Portal 2 
11.07.2019;4799000;;;;29.99;;Portal 2 
12.07.2019;4796000;;;;29.99;;Portal 2 
13.07.2019;4802000;;;;29.99;;Portal 2 
14.07.2019;4805000;;;#2B6A94;29.99;;Portal 2 
15.07.2019;4799000;;;;29.99;;Portal 2 
16.07.2019;4793000;;;;29.99;;Portal 2 
17.07.2019;4795000;;;;29.99;;Portal 2 
18.07.2019;4792000;;;;29.99;;Portal 2 
19.07.2019;4794000;;;;29.99;;Portal 2 
20.07.2019;4804000;;;;29.99;;Portal 2 
21.07.2019;4811000;;;#2B6A94;29.99;;Portal 2 
22.07.2019;4800000;;;;29.99;;Portal 2 
23.07.2019;4791000;;;;29.99;;Portal 2 
24.07.2019;4792000;;;;29.99;;Portal 2 
25.07.2019;4794000;;;;29.99;;Portal 2 
26.07.2019;4791000;;;;29.99;;Portal 2 
27.07.2019;4800000;;;;29.99;;Portal 2 
28.07.2019;4807000;;;#2B6A94;29.99;;Portal 2 
29.07.2019;4797000;;;;29.99;;Portal 2 
30.07.2019;4794000;;;;29.99;;Portal 2 
31.07.2019;4793000;;;;29.99;;Portal 2 
01.08.2019;4792000;;;;29.99;;Portal 2 
02.08.2019;4793000;;;;29.99;;Portal 2 
03.08.2019;4803000;;;;29.99;;Portal 2 
04.08.2019;4810000;;;#2B6A94;29.99;;Portal 2 
05.08.2019;4802000;;;;29.99;;Portal 2 
06.08.2019;4797000;;;;29.99;;Portal 2 
07.08.2019;4798000;;;;29.99;;Portal 2 
08.08.2019;4797000;;;;29.99;;Portal 2 
09.08.2019;4797000;;;;29.99;;Portal 2 
10.08.2019;4806000;;;;29.99;;Portal 2 
11.08.2019;4812000;;;#2B6A94;29.99;;Portal 2 
12.08.2019;4805000;;;;29.99;;Portal 2 
13.08.2019;4799000;;;;29.99;;Portal 2 
14.08.2019;4795000;;;;29.99;;Portal 2 
15.08.2019;4800000;;;;29.99;;Portal 2 
16.08.2019;4801000;;;;29.99;;Portal 2 
17.08.2019;4809000;;;;29.99;;Portal 2 
18.08.2019;4818000;;;#2B6A94;29.99;;Portal 2 
19.08.2019;4802000;;;;29.99;;Portal 2 
20.08.2019;4799000;;;;29.99;;Portal 2 
21.08.2019;4801000;;;;29.99;;Portal 2 
22.08.2019;4800000;;;;29.99;;Portal 2 
23.08.2019;4800000;;;;29.99;;Portal 2 
24.08.2019;4800000;;;;29.99;;Portal 2 
25.08.2019;4800000;;;#2B6A94;29.99;;Portal 2 
26.08.2019;4800000;;;;29.99;;Portal 2 
27.08.2019;4801000;;;;29.99;;Portal 2 
28.08.2019;4802000;;;;29.99;;Portal 2 
29.08.2019;4799000;;;;29.99;;Portal 2 
30.08.2019;4799000;;;;29.99;;Portal 2 
31.08.2019;4810000;;;;29.99;;Portal 2 
01.09.2019;4814000;;;#2B6A94;29.99;;Portal 2 
02.09.2019;4810000;;;;29.99;;Portal 2 
03.09.2019;4813000;;;;7.49;;Portal 2 
04.09.2019;4826000;;;;7.49;;Portal 2 
05.09.2019;4829000;;;;7.49;;Portal 2 
06.09.2019;4830000;;;;7.49;;Portal 2 
07.09.2019;4842000;;;;7.49;;Portal 2 
08.09.2019;4844000;;;#2B6A94;7.49;;Portal 2 
09.09.2019;4831000;;;;7.49;;Portal 2 
10.09.2019;4830000;;;;7.49;;Portal 2 
11.09.2019;4836000;;;;7.49;;Portal 2 
12.09.2019;4840000;;;;7.49;;Portal 2 
13.09.2019;4840000;;;;7.49;;Portal 2 
14.09.2019;2220000;;;;7.49;;Portal 2 
15.09.2019;4853000;;;#2B6A94;7.49;;Portal 2 
16.09.2019;4839000;;;;7.49;;Portal 2 
17.09.2019;4833000;;;;29.99;;Portal 2 
18.09.2019;2195000;;;;29.99;;Portal 2 
19.09.2019;4830000;;;;29.99;;Portal 2 
20.09.2019;4831000;;;;29.99;;Portal 2 
21.09.2019;4842000;;;;29.99;;Portal 2 
22.09.2019;4848000;;;#2B6A94;29.99;;Portal 2 
23.09.2019;4848000;;;;29.99;;Portal 2 
24.09.2019;4825000;;;;29.99;;Portal 2 
25.09.2019;4826000;;;;29.99;;Portal 2 
26.09.2019;4828000;;;;29.99;;Portal 2 
27.09.2019;4831000;;;;29.99;;Portal 2 
28.09.2019;4847000;;;;29.99;;Portal 2 
29.09.2019;4850000;;;#2B6A94;29.99;;Portal 2 
30.09.2019;4837000;;;;29.99;;Portal 2 
01.10.2019;4834000;;;;29.99;;Portal 2 
02.10.2019;4828000;;;;29.99;;Portal 2 
03.10.2019;4829000;;;;29.99;;Portal 2 
04.10.2019;4840000;;;;7.49;;Portal 2 
05.10.2019;4865000;;;;7.49;;Portal 2 
06.10.2019;4868000;;;#2B6A94;7.49;;Portal 2 
07.10.2019;4849000;;;;7.49;;Portal 2 
08.10.2019;4849000;;;;29.99;;Portal 2 
09.10.2019;4842000;;;;29.99;;Portal 2 
10.10.2019;4839000;;;;29.99;;Portal 2 
11.10.2019;4841000;;;;29.99;;Portal 2 
12.10.2019;4856000;;;;29.99;;Portal 2 
13.10.2019;4857000;;;#2B6A94;29.99;;Portal 2 
14.10.2019;4842000;;;;29.99;;Portal 2 
15.10.2019;4833000;;;;29.99;;Portal 2 
16.10.2019;4833000;;;;29.99;;Portal 2 
17.10.2019;4836000;;;;29.99;;Portal 2 
18.10.2019;4838000;;;;29.99;;Portal 2 
19.10.2019;4850000;;;;29.99;;Portal 2 
20.10.2019;4854000;;;#2B6A94;29.99;;Portal 2 
21.10.2019;4843000;;;;29.99;;Portal 2 
22.10.2019;4842000;;;;29.99;;Portal 2 
23.10.2019;4839000;;;;29.99;;Portal 2 
24.10.2019;4839000;;;;29.99;;Portal 2 
25.10.2019;4839000;;;;29.99;;Portal 2 
26.10.2019;4854000;;;;29.99;;Portal 2 
27.10.2019;4857000;;;#2B6A94;29.99;;Portal 2 
28.10.2019;4843000;;;;7.49;;Portal 2 
29.10.2019;4843000;;;;7.49;;Portal 2 
30.10.2019;4845000;;;;7.49;;Portal 2 
31.10.2019;4852000;;;;7.49;;Portal 2 
01.11.2019;4852000;;;;29.99;;Portal 2 
02.11.2019;4878000;;;;29.99;;Portal 2 
03.11.2019;4880000;;;#2B6A94;29.99;;Portal 2 
04.11.2019;4862000;;;;29.99;;Portal 2 
05.11.2019;4862000;;;;29.99;;Portal 2 
06.11.2019;4860000;;;;7.49;;Portal 2 
07.11.2019;4871000;;;;7.49;;Portal 2 
08.11.2019;4879000;;;;7.49;;Portal 2 
09.11.2019;4888000;;;;7.49;;Portal 2 
10.11.2019;4885000;;;#2B6A94;7.49;;Portal 2 
11.11.2019;4875000;;;;7.49;;Portal 2 
12.11.2019;4865000;;;;7.49;;Portal 2 
13.11.2019;4865000;;;;7.49;;Portal 2 
14.11.2019;4864000;;;;7.49;;Portal 2 
15.11.2019;2229000;;;;7.49;;Portal 2 
16.11.2019;4891000;;;;7.49;;Portal 2 
17.11.2019;4893000;;;#2B6A94;7.49;;Portal 2 
18.11.2019;4878000;;;;7.49;;Portal 2 
19.11.2019;4878000;;;;7.49;;Portal 2 
20.11.2019;4875000;;;;29.99;;Portal 2 
21.11.2019;4875000;;;;29.99;;Portal 2 
22.11.2019;4875000;;;;29.99;;Portal 2 
23.11.2019;4890000;;;;29.99;;Portal 2 
24.11.2019;4889000;;;#2B6A94;29.99;;Portal 2 
25.11.2019;4869000;;;;29.99;;Portal 2 
26.11.2019;4864000;;;;29.99;;Portal 2 
27.11.2019;4872000;;;;7.49;;Portal 2 
28.11.2019;4877000;;;;7.49;;Portal 2 
29.11.2019;4882000;;;;7.49;;Portal 2 
30.11.2019;4898000;;;;7.49;;Portal 2 
01.12.2019;4899000;;;#2B6A94;7.49;;Portal 2 
02.12.2019;4887000;;;;7.49;;Portal 2 
03.12.2019;4878000;;;;7.49;;Portal 2 
04.12.2019;4871000;;;;29.99;;Portal 2 
05.12.2019;4873000;;;;29.99;;Portal 2 
06.12.2019;4871000;;;;29.99;;Portal 2 
07.12.2019;4889000;;;;29.99;;Portal 2 
08.12.2019;4890000;;;#2B6A94;29.99;;Portal 2 
09.12.2019;4876000;;;;29.99;;Portal 2 
10.12.2019;4870000;;;;29.99;;Portal 2 
11.12.2019;4872000;;;;29.99;;Portal 2 
12.12.2019;4869000;;;;29.99;;Portal 2 
13.12.2019;4872000;;;;29.99;;Portal 2 
14.12.2019;4885000;;;;29.99;;Portal 2 
15.12.2019;4891000;;;#2B6A94;29.99;;Portal 2 
16.12.2019;4879000;;;;29.99;;Portal 2 
17.12.2019;4873000;;;;29.99;;Portal 2 
18.12.2019;4869000;;;;29.99;;Portal 2 
19.12.2019;4876000;;;;29.99;;Portal 2 
20.12.2019;4881000;;;;7.49;;Portal 2 
21.12.2019;4909000;;;;7.49;;Portal 2 
22.12.2019;4912000;;;#2B6A94;7.49;;Portal 2 
23.12.2019;4905000;;;;7.49;;Portal 2 
24.12.2019;2263000;;;;7.49;;Portal 2 
25.12.2019;4907000;;;;7.49;;Portal 2 
26.12.2019;4910000;;;;7.49;;Portal 2 
27.12.2019;4910000;;;;7.49;;Portal 2 
28.12.2019;4915000;;;;7.49;;Portal 2 
29.12.2019;4915000;;;#2B6A94;7.49;;Portal 2 
30.12.2019;4916000;;;;7.49;;Portal 2 
31.12.2019;4913000;;;;7.49;;Portal 2 
01.01.2020;4926000;;;;7.49;;Portal 2 
02.01.2020;1417000;;;;7.49;;Portal 2 
03.01.2020;2275000;;;;29.99;;Portal 2 
04.01.2020;4925000;;;;29.99;;Portal 2 
05.01.2020;4925000;;;#2B6A94;29.99;;Portal 2 
06.01.2020;4923000;;;;29.99;;Portal 2 
07.01.2020;4907000;;;;29.99;;Portal 2 
08.01.2020;4902000;;;;29.99;;Portal 2 
09.01.2020;2257000;;;;29.99;;Portal 2 
10.01.2020;4905000;;;;29.99;;Portal 2 
11.01.2020;4905000;;;;29.99;;Portal 2 
12.01.2020;4925000;;;#2B6A94;29.99;;Portal 2 
13.01.2020;4906000;;;;29.99;;Portal 2 
14.01.2020;4901000;;;;29.99;;Portal 2 
15.01.2020;4823000;;;;29.99;;Portal 2 
16.01.2020;4820000;;;;29.99;;Portal 2 
17.01.2020;4826000;;;;29.99;;Portal 2 
18.01.2020;4772000;;;;29.99;;Portal 2 
19.01.2020;4771000;;;#2B6A94;29.99;;Portal 2 
20.01.2020;4680000;;;;29.99;;Portal 2 
21.01.2020;4679000;;;;29.99;;Portal 2 
22.01.2020;4598000;;;;29.99;;Portal 2 
23.01.2020;2067000;;;;29.99;;Portal 2 
24.01.2020;2072000;;;;7.49;;Portal 2 
25.01.2020;2072000;;;;7.49;;Portal 2 
26.01.2020;2072000;;;#2B6A94;7.49;;Portal 2 
27.01.2020;4421000;;;;7.49;;Portal 2 
28.01.2020;4340000;;;;29.99;;Portal 2 
29.01.2020;1217000;;;;29.99;;Portal 2 
30.01.2020;4334000;;;;29.99;;Portal 2 
31.01.2020;4331000;;;;29.99;;Portal 2 
01.02.2020;4350000;;;;29.99;;Portal 2 
02.02.2020;4354000;;;#2B6A94;29.99;;Portal 2 
03.02.2020;4336000;;;;29.99;;Portal 2 
04.02.2020;4332000;;;;29.99;;Portal 2 
05.02.2020;4336000;;;;29.99;;Portal 2 
06.02.2020;4337000;;;;29.99;;Portal 2 
07.02.2020;4338000;;;;29.99;;Portal 2 
08.02.2020;4360000;;;;29.99;;Portal 2 
09.02.2020;4367000;;;#2B6A94;29.99;;Portal 2 
10.02.2020;4349000;;;;29.99;;Portal 2 
11.02.2020;4345000;;;;29.99;;Portal 2 
12.02.2020;4343000;;;;29.99;;Portal 2 
13.02.2020;4342000;;;;29.99;;Portal 2 
14.02.2020;4346000;;;;29.99;;Portal 2 
15.02.2020;4361000;;;;29.99;;Portal 2 
16.02.2020;4369000;;;#2B6A94;29.99;;Portal 2 
17.02.2020;4354000;;;;29.99;;Portal 2 
18.02.2020;2015000;;;;29.99;;Portal 2 
19.02.2020;4357000;;;;7.49;;Portal 2 
20.02.2020;4366000;;;;7.49;;Portal 2 
21.02.2020;4373000;;;;7.49;;Portal 2 
22.02.2020;4387000;;;;7.49;;Portal 2 
23.02.2020;4393000;;;#2B6A94;7.49;;Portal 2 
24.02.2020;4393000;;;;7.49;;Portal 2 
25.02.2020;4379000;;;;7.49;;Portal 2 
26.02.2020;4384000;;;;7.49;;Portal 2 
27.02.2020;4380000;;;;7.49;;Portal 2 
28.02.2020;1311000;;;;7.49;;Portal 2 
29.02.2020;4395000;;;;7.49;;Portal 2 
01.03.2020;4396000;;;#2B6A94;7.49;;Portal 2 
02.03.2020;4377000;;;;7.49;;Portal 2 
03.03.2020;4377000;;;;7.49;;Portal 2 
04.03.2020;4373000;;;;29.99;;Portal 2 
05.03.2020;4367000;;;;29.99;;Portal 2 
06.03.2020;4369000;;;;29.99;;Portal 2 
07.03.2020;4384000;;;;29.99;;Portal 2 
08.03.2020;4383000;;;#2B6A94;29.99;;Portal 2 
09.03.2020;4373000;;;;29.99;;Portal 2 
10.03.2020;4360000;;;;29.99;;Portal 2 
11.03.2020;4359000;;;;29.99;;Portal 2 
12.03.2020;4364000;;;;29.99;;Portal 2 
13.03.2020;4394000;;;;7.49;;Portal 2 
14.03.2020;4418000;;;;7.49;;Portal 2 
15.03.2020;4417000;;;#2B6A94;7.49;;Portal 2 
16.03.2020;4419000;;;;7.49;;Portal 2 
17.03.2020;4419000;;;;29.99;;Portal 2 
18.03.2020;4415000;;;;29.99;;Portal 2 
19.03.2020;4410000;;;;29.99;;Portal 2 
20.03.2020;4406000;;;;29.99;;Portal 2 
21.03.2020;2095000;;;;29.99;;Portal 2 
22.03.2020;4417000;;;#2B6A94;29.99;;Portal 2 
23.03.2020;4399000;;;;29.99;;Portal 2 
24.03.2020;4401000;;;;29.99;;Portal 2 
25.03.2020;4404000;;;;29.99;;Portal 2 
26.03.2020;4404000;;;;29.99;;Portal 2 
27.03.2020;4404000;;;;29.99;;Portal 2 
28.03.2020;4416000;;;;29.99;;Portal 2 
29.03.2020;4415000;;;#2B6A94;29.99;;Portal 2 
30.03.2020;4415000;;;;29.99;;Portal 2 
31.03.2020;4404000;;;;29.99;;Portal 2 
01.04.2020;4400000;;;;29.99;;Portal 2 
02.04.2020;4399000;;;;29.99;;Portal 2 
03.04.2020;4399000;;;;29.99;;Portal 2 
04.04.2020;4411000;;;;29.99;;Portal 2 
05.04.2020;4410000;;;#2B6A94;29.99;;Portal 2 
06.04.2020;4410000;;;;29.99;;Portal 2 
07.04.2020;4400000;;;;29.99;;Portal 2 
08.04.2020;4402000;;;;29.99;;Portal 2 
09.04.2020;4399000;;;;29.99;;Portal 2 
10.04.2020;4407000;;;;29.99;;Portal 2 
11.04.2020;2087000;;;;29.99;;Portal 2 
12.04.2020;2093000;;;#2B6A94;29.99;;Portal 2 
13.04.2020;4410000;;;;29.99;;Portal 2 
14.04.2020;4402000;;;;29.99;;Portal 2 
15.04.2020;4398000;;;;29.99;;Portal 2 
16.04.2020;4399000;;;;29.99;;Portal 2 
17.04.2020;4405000;;;;29.99;;Portal 2 
18.04.2020;4412000;;;;29.99;;Portal 2 
19.04.2020;4412000;;;#2B6A94;29.99;;Portal 2 
20.04.2020;4398000;;;;29.99;;Portal 2 
21.04.2020;4402000;;;;29.99;;Portal 2 
22.04.2020;4397000;;;;29.99;;Portal 2 
23.04.2020;4398000;;;;29.99;;Portal 2 
24.04.2020;4400000;;;;29.99;;Portal 2 
25.04.2020;4411000;;;;29.99;;Portal 2 
26.04.2020;4415000;;;#2B6A94;29.99;;Portal 2 
27.04.2020;4415000;;;;29.99;;Portal 2 
28.04.2020;4415000;;;;29.99;;Portal 2 
29.04.2020;2084000;;;;29.99;;Portal 2 
30.04.2020;4405000;;;;29.99;;Portal 2 
01.05.2020;4412000;;;;29.99;;Portal 2 
02.05.2020;2092000;;;;29.99;;Portal 2 
03.05.2020;4417000;;;#2B6A94;29.99;;Portal 2 
04.05.2020;4401000;;;;29.99;;Portal 2 
05.05.2020;4397000;;;;29.99;;Portal 2 
06.05.2020;4393000;;;;29.99;;Portal 2 
07.05.2020;4392000;;;;29.99;;Portal 2 
08.05.2020;4398000;;;;29.99;;Portal 2 
09.05.2020;4405000;;;;29.99;;Portal 2 
10.05.2020;2092000;;;#2B6A94;29.99;;Portal 2 
11.05.2020;2092000;;;;29.99;;Portal 2 
12.05.2020;4403000;;;;29.99;;Portal 2 
13.05.2020;4398000;;;;29.99;;Portal 2 
14.05.2020;4398000;;;;29.99;;Portal 2 
15.05.2020;4399000;;;;29.99;;Portal 2 
16.05.2020;2090000;;;;29.99;;Portal 2 
17.05.2020;2090000;;;#2B6A94;29.99;;Portal 2 
18.05.2020;4402000;;;;29.99;;Portal 2 
19.05.2020;2083000;;;;29.99;;Portal 2 
20.05.2020;2082000;;;;29.99;;Portal 2 
21.05.2020;4399000;;;;29.99;;Portal 2 
22.05.2020;4399000;;;;29.99;;Portal 2 
23.05.2020;4410000;;;;29.99;;Portal 2 
24.05.2020;4414000;;;#2B6A94;29.99;;Portal 2 
25.05.2020;4414000;;;;29.99;;Portal 2 
26.05.2020;4398000;;;;29.99;;Portal 2 
