"date","Owners","event","link","color","Price","val3"
"2019-05-26","5620000","","","#2B6A94","0",""
"2019-05-27","5620000","","","","0",""
"2019-05-28","5620000","","","","0",""
"2019-05-29","5896000","","","","39.99",""
"2019-05-30","5878000","","","","39.99",""
"2019-05-31","5886000","","","","39.99",""
"2019-06-01","5854000","","","","39.99",""
"2019-06-02","5834000","","","#2B6A94","39.99",""
"2019-06-03","5904000","","","","39.99",""
"2019-06-04","5910000","","","","39.99",""
"2019-06-05","5914000","","","","39.99",""
"2019-06-06","5915000","","","","39.99",""
"2019-06-07","5916000","","","","39.99",""
"2019-06-08","5876000","","","","39.99",""
"2019-06-09","5858000","","","#2B6A94","39.99",""
"2019-06-10","5895000","","","","39.99",""
"2019-06-11","5870000","","","","11.99",""
"2019-06-12","5822000","","","","11.99",""
"2019-06-13","5814000","","","","11.99",""
"2019-06-14","5796000","","","","11.99",""
"2019-06-15","5732000","","","","11.99",""
"2019-06-16","5708000","","","#2B6A94","11.99",""
"2019-06-17","5766000","","","","11.99",""
"2019-06-18","5792000","","","","39.99",""
"2019-06-19","5814000","","","","39.99",""
"2019-06-20","5796000","","","","39.99",""
"2019-06-21","5825000","","","","39.99",""
"2019-06-22","5783000","","","","39.99",""
"2019-06-23","5776000","","","#2B6A94","39.99",""
"2019-06-24","5861000","","","","39.99",""
"2019-06-25","5877000","","","","39.99",""
"2019-06-26","5873000","","","","11.99",""
"2019-06-27","5867000","","","","11.99",""
"2019-06-28","5855000","","","","11.99",""
"2019-06-29","5803000","","","","11.99",""
"2019-06-30","5966000","","","#2B6A94","11.99",""
"2019-07-01","6122000","","","","11.99",""
"2019-07-02","6180000","","","","11.99",""
"2019-07-03","6241000","","","","11.99",""
"2019-07-04","6274000","","","","11.99",""
"2019-07-05","6325000","","","","11.99",""
"2019-07-06","6342000","","","","11.99",""
"2019-07-07","6362000","","","#2B6A94","11.99",""
"2019-07-08","6423000","","","","11.99",""
"2019-07-09","6426000","","","","11.99",""
"2019-07-10","6444000","","","","39.99",""
"2019-07-11","6459000","","","","39.99",""
"2019-07-12","6465000","","","","39.99",""
"2019-07-13","6439000","","","","39.99",""
"2019-07-14","6433000","","","#2B6A94","39.99",""
"2019-07-15","6490000","","","","39.99",""
"2019-07-16","6507000","","","","39.99",""
"2019-07-17","6520000","","","","39.99",""
"2019-07-18","6529000","","","","39.99",""
"2019-07-19","6534000","","","","39.99",""
"2019-07-20","6481000","","","","39.99",""
"2019-07-21","6461000","","","#2B6A94","39.99",""
"2019-07-22","6529000","","","","39.99",""
"2019-07-23","6544000","","","","39.99",""
"2019-07-24","6556000","","","","39.99",""
"2019-07-25","6565000","","","","39.99",""
"2019-07-26","6571000","","","","39.99",""
"2019-07-27","6532000","","","","39.99",""
"2019-07-28","6508000","","","#2B6A94","39.99",""
"2019-07-29","6576000","","","","39.99",""
"2019-07-30","6584000","","","","39.99",""
"2019-07-31","6589000","","","","39.99",""
"2019-08-01","6592000","","","","39.99",""
"2019-08-02","6595000","","","","39.99",""
"2019-08-03","6570000","","","","39.99",""
"2019-08-04","6546000","","","#2B6A94","39.99",""
"2019-08-05","6602000","","","","39.99",""
"2019-08-06","6607000","","","","39.99",""
"2019-08-07","6611000","","","","39.99",""
"2019-08-08","6615000","","","","39.99",""
"2019-08-09","6615000","","","","39.99",""
"2019-08-10","6596000","","","","39.99",""
"2019-08-11","6581000","","","#2B6A94","39.99",""
"2019-08-12","6622000","","","","39.99",""
"2019-08-13","6626000","","","","39.99",""
"2019-08-14","6631000","","","","39.99",""
"2019-08-15","6631000","","","","39.99",""
"2019-08-16","6636000","","","","39.99",""
"2019-08-17","6629000","","","","39.99",""
"2019-08-18","6608000","","","#2B6A94","39.99",""
"2019-08-19","6644000","","","","39.99",""
"2019-08-20","6647000","","","","39.99",""
"2019-08-21","6651000","","","","39.99",""
"2019-08-22","6654000","","","","39.99",""
"2019-08-23","6654000","","","","39.99",""
"2019-08-24","6654000","","","","39.99",""
"2019-08-25","6654000","","","#2B6A94","39.99",""
"2019-08-26","6654000","","","","39.99",""
"2019-08-27","6666000","","","","39.99",""
"2019-08-28","6668000","","","","39.99",""
"2019-08-29","6672000","","","","39.99",""
"2019-08-30","6675000","","","","39.99",""
"2019-08-31","6667000","","","","39.99",""
"2019-09-01","6664000","","","#2B6A94","39.99",""
"2019-09-02","6678000","","","","39.99",""
"2019-09-03","6674000","","","","11.99",""
"2019-09-04","6672000","","","","11.99",""
"2019-09-05","6675000","","","","11.99",""
"2019-09-06","6673000","","","","11.99",""
"2019-09-07","6610000","","","","11.99",""
"2019-09-08","6592000","","","#2B6A94","11.99",""
"2019-09-09","6674000","","","","11.99",""
"2019-09-10","6686000","","","","39.99",""
"2019-09-11","6699000","","","","39.99",""
"2019-09-12","6702000","","","","39.99",""
"2019-09-13","6705000","","","","39.99",""
"2019-09-14","6674000","","","","39.99",""
"2019-09-15","6674000","","","#2B6A94","39.99",""
"2019-09-16","6718000","","","","39.99",""
"2019-09-17","4013000","","","","39.99",""
"2019-09-18","6724000","","","","39.99",""
"2019-09-19","6727000","","","","39.99",""
"2019-09-20","6728000","","","","39.99",""
"2019-09-21","6717000","","","","39.99",""
"2019-09-22","6706000","","","#2B6A94","39.99",""
"2019-09-23","6706000","","","","39.99",""
"2019-09-24","6741000","","","","39.99",""
"2019-09-25","6744000","","","","39.99",""
"2019-09-26","6746000","","","","39.99",""
"2019-09-27","6747000","","","","39.99",""
"2019-09-28","6736000","","","","39.99",""
"2019-09-29","6733000","","","#2B6A94","39.99",""
"2019-09-30","6753000","","","","39.99",""
"2019-10-01","6758000","","","","39.99",""
"2019-10-02","6761000","","","","39.99",""
"2019-10-03","6760000","","","","39.99",""
"2019-10-04","6762000","","","","39.99",""
"2019-10-05","6753000","","","","39.99",""
"2019-10-06","6750000","","","#2B6A94","39.99",""
"2019-10-07","6771000","","","","39.99",""
"2019-10-08","6772000","","","","39.99",""
"2019-10-09","6774000","","","","39.99",""
"2019-10-10","6776000","","","","39.99",""
"2019-10-11","6775000","","","","39.99",""
"2019-10-12","6765000","","","","39.99",""
"2019-10-13","6763000","","","#2B6A94","39.99",""
"2019-10-14","6781000","","","","39.99",""
"2019-10-15","6781000","","","","39.99",""
"2019-10-16","6782000","","","","39.99",""
"2019-10-17","6781000","","","","39.99",""
"2019-10-18","6786000","","","","39.99",""
"2019-10-19","6777000","","","","39.99",""
"2019-10-20","6773000","","","#2B6A94","39.99",""
"2019-10-21","6773000","","","","39.99",""
"2019-10-22","6793000","","","","39.99",""
"2019-10-23","6791000","","","","39.99",""
"2019-10-24","6793000","","","","39.99",""
"2019-10-25","6801000","","","","39.99",""
"2019-10-26","6798000","","","","39.99",""
"2019-10-27","6798000","","","#2B6A94","39.99",""
"2019-10-28","6809000","","","","11.99",""
"2019-10-29","6877000","","","","11.99",""
"2019-10-30","6819000","","","","11.99",""
"2019-10-31","6845000","","","","11.99",""
"2019-11-01","6860000","","","","11.99",""
"2019-11-02","6855000","","","","39.99",""
"2019-11-03","6879000","","","#2B6A94","39.99",""
"2019-11-04","6938000","","","","39.99",""
"2019-11-05","6964000","","","","39.99",""
"2019-11-06","6979000","","","","39.99",""
"2019-11-07","6979000","","","","39.99",""
"2019-11-08","6990000","","","","39.99",""
"2019-11-09","6987000","","","","39.99",""
"2019-11-10","7019000","","","#2B6A94","11.99",""
"2019-11-11","7041000","","","","11.99",""
"2019-11-12","7054000","","","","11.99",""
"2019-11-13","7054000","","","","39.99",""
"2019-11-14","7069000","","","","39.99",""
"2019-11-15","7077000","","","","39.99",""
"2019-11-16","7076000","","","","39.99",""
"2019-11-17","7116000","","","#2B6A94","39.99",""
"2019-11-18","7122000","","","","39.99",""
"2019-11-19","7110000","","","","39.99",""
"2019-11-20","7116000","","","","39.99",""
"2019-11-21","7122000","","","","39.99",""
"2019-11-22","7140000","","","","39.99",""
"2019-11-23","7156000","","","","39.99",""
"2019-11-24","7163000","","","#2B6A94","39.99",""
"2019-11-25","7140000","","","","39.99",""
"2019-11-26","7141000","Autumn Sale","https://steamstore-a.akamaihd.net/news/externalpost/steam_community_announcements/2551782186252166334","#0DAD9E","39.99",""
"2019-11-27","7190000","","","","11.99",""
"2019-11-28","7250000","","","","11.99",""
"2019-11-29","7302000","","","","11.99",""
"2019-11-30","7354000","","","","11.99",""
"2019-12-01","7371000","","","#2B6A94","11.99",""
"2019-12-02","7441000","","","","11.99",""
"2019-12-03","7458000","","","","11.99",""
"2019-12-04","7464000","","","","39.99",""
"2019-12-05","7467000","","","","39.99",""
"2019-12-06","7496000","","","","39.99",""
"2019-12-07","7534000","","","","39.99",""
"2019-12-08","7550000","","","#2B6A94","39.99",""
"2019-12-09","7494000","","","","39.99",""
"2019-12-10","7493000","","","","39.99",""
"2019-12-11","7492000","","","","39.99",""
"2019-12-12","7496000","","","","39.99",""
"2019-12-13","7535000","","","","11.99",""
"2019-12-14","7628000","","","","11.99",""
"2019-12-15","7644000","","","#2B6A94","39.99",""
"2019-12-16","7584000","","","","39.99",""
"2019-12-17","7585000","","","","39.99",""
"2019-12-18","7588000","","","","39.99",""
"2019-12-19","7597000","","","","39.99",""
"2019-12-20","7632000","","","","11.99",""
"2019-12-21","7745000","","","","11.99",""
"2019-12-22","7516000","","","#2B6A94","11.99",""
"2019-12-23","7803000","","","","11.99",""
"2019-12-24","7803000","","","","11.99",""
"2019-12-25","7871000","","","","11.99",""
"2019-12-26","7899000","","","","11.99",""
"2019-12-27","7998000","","","","11.99",""
"2019-12-28","8041000","","","","11.99",""
"2019-12-29","8107000","","","#2B6A94","11.99",""
"2019-12-30","8141000","","","","11.99",""
"2019-12-31","8141000","","","","11.99",""
"2020-01-01","8180000","","","","11.99",""
"2020-01-02","8210000","","","","11.99",""
"2020-01-03","8255000","","","","39.99",""
"2020-01-04","8346000","","","","39.99",""
"2020-01-05","8399000","","","#2B6A94","39.99",""
"2020-01-06","8393000","","","","39.99",""
"2020-01-07","8418000","","","","39.99",""
"2020-01-08","8418000","","","","39.99",""
"2020-01-09","8418000","","","","39.99",""
"2020-01-10","8268000","","","","39.99",""
"2020-01-11","8554000","","","","39.99",""
"2020-01-12","8599000","","","#2B6A94","39.99",""
"2020-01-13","8599000","","","","39.99",""
"2020-01-14","8663000","","","","39.99",""
"2020-01-15","8557000","","","","39.99",""
"2020-01-16","8584000","","","","39.99",""
"2020-01-17","8607000","","","","39.99",""
"2020-01-18","8469000","","","","39.99",""
"2020-01-19","8483000","","","#2B6A94","39.99",""
"2020-01-20","8378000","","","","39.99",""
"2020-01-21","8401000","","","","39.99",""
"2020-01-22","8265000","","","","39.99",""
"2020-01-23","8062000","","","","39.99",""
"2020-01-24","7754000","","","","11.99",""
"2020-01-25","7790000","","","","11.99",""
"2020-01-26","8151000","","","#2B6A94","11.99",""
"2020-01-27","8013000","","","","39.99",""
"2020-01-28","7869000","","","","39.99",""
"2020-01-29","7869000","","","","39.99",""
"2020-01-30","7857000","","","","39.99",""
"2020-01-31","7880000","","","","39.99",""
"2020-02-01","7931000","","","","39.99",""
"2020-02-02","7970000","","","#2B6A94","39.99",""
"2020-02-03","7892000","","","","39.99",""
"2020-02-04","7892000","","","","39.99",""
"2020-02-05","7880000","","","","39.99",""
"2020-02-06","7878000","","","","39.99",""
"2020-02-07","7902000","","","","39.99",""
"2020-02-08","7984000","","","","39.99",""
"2020-02-09","8042000","","","#2B6A94","39.99",""
"2020-02-10","8042000","","","","39.99",""
"2020-02-11","7921000","","","","39.99",""
"2020-02-12","7929000","","","","39.99",""
"2020-02-13","7934000","","","","39.99",""
"2020-02-14","7951000","","","","39.99",""
"2020-02-15","8030000","","","","39.99",""
"2020-02-16","8063000","","","#2B6A94","39.99",""
"2020-02-17","7976000","","","","39.99",""
"2020-02-18","7981000","","","","39.99",""
"2020-02-19","7990000","","","","39.99",""
"2020-02-20","8005000","","","","39.99",""
"2020-02-21","8015000","","","","39.99",""
"2020-02-22","8052000","","","","39.99",""
"2020-02-23","8101000","","","#2B6A94","39.99",""
"2020-02-24","8043000","","","","39.99",""
"2020-02-25","8046000","","","","39.99",""
"2020-02-26","8052000","","","","39.99",""
"2020-02-27","8065000","","","","39.99",""
"2020-02-28","8074000","","","","39.99",""
"2020-02-29","8099000","","","","39.99",""
"2020-03-01","8123000","","","#2B6A94","39.99",""
"2020-03-02","8098000","","","","39.99",""
"2020-03-03","4948000","","","","39.99",""
"2020-03-04","8113000","","","","39.99",""
"2020-03-05","8120000","","","","39.99",""
"2020-03-06","8132000","","","","39.99",""
"2020-03-07","8147000","","","","39.99",""
"2020-03-08","8157000","","","#2B6A94","39.99",""
"2020-03-09","8157000","","","","39.99",""
"2020-03-10","8162000","","","","39.99",""
"2020-03-11","8162000","","","","39.99",""
"2020-03-12","8174000","","","","39.99",""
"2020-03-13","8180000","","","","39.99",""
"2020-03-14","8194000","","","","39.99",""
"2020-03-15","8217000","","","#2B6A94","39.99",""
"2020-03-16","8213000","","","","39.99",""
"2020-03-17","8221000","","","","39.99",""
"2020-03-18","8228000","","","","39.99",""
"2020-03-19","8235000","","","","39.99",""
"2020-03-20","8244000","","","","39.99",""
"2020-03-21","8258000","","","","39.99",""
"2020-03-22","8274000","","","#2B6A94","39.99",""
"2020-03-23","8273000","","","","39.99",""
"2020-03-24","8286000","","","","11.99",""
"2020-03-25","8302000","","","","11.99",""
"2020-03-26","8320000","","","","11.99",""
"2020-03-27","8348000","","","","11.99",""
"2020-03-28","8441000","","","","11.99",""
"2020-03-29","8515000","","","#2B6A94","11.99",""
"2020-03-30","8444000","","","","11.99",""
"2020-03-31","8472000","","","","11.99",""
"2020-04-01","8472000","","","","11.99",""
"2020-04-02","8255000","","","","11.99",""
"2020-04-03","8569000","","","","11.99",""
"2020-04-04","8713000","","","","11.99",""
"2020-04-05","8689000","","","#2B6A94","11.99",""
"2020-04-06","8689000","","","","11.99",""
"2020-04-07","8612000","","","","39.99",""
"2020-04-08","8609000","","","","39.99",""
"2020-04-09","8621000","","","","39.99",""
"2020-04-10","8665000","","","","39.99",""
"2020-04-11","8715000","","","","39.99",""
"2020-04-12","8734000","","","#2B6A94","39.99",""
"2020-04-13","8718000","","","","39.99",""
"2020-04-14","8671000","","","","39.99",""
"2020-04-15","8676000","","","","39.99",""
"2020-04-16","8683000","","","","39.99",""
"2020-04-17","8696000","","","","39.99",""
"2020-04-18","8744000","","","","39.99",""
"2020-04-19","8765000","","","#2B6A94","39.99",""
"2020-04-20","8723000","","","","39.99",""
"2020-04-21","8731000","","","","39.99",""
"2020-04-22","8736000","","","","39.99",""
"2020-04-23","8744000","","","","39.99",""
"2020-04-24","8758000","","","","39.99",""
"2020-04-25","8787000","","","","39.99",""
"2020-04-26","8787000","","","#2B6A94","39.99",""
"2020-04-27","8787000","","","","39.99",""
"2020-04-28","8787000","","","","39.99",""
"2020-04-29","8808000","","","","39.99",""
"2020-04-30","8816000","","","","39.99",""
"2020-05-01","8843000","","","","39.99",""
"2020-05-02","8854000","","","","39.99",""
"2020-05-03","8869000","","","#2B6A94","39.99",""
"2020-05-04","8585000","","","","39.99",""
"2020-05-05","8858000","","","","39.99",""
"2020-05-06","8862000","","","","39.99",""
"2020-05-07","8869000","","","","39.99",""
"2020-05-08","8881000","","","","39.99",""
"2020-05-09","8899000","","","","39.99",""
"2020-05-10","8915000","","","#2B6A94","39.99",""
"2020-05-11","8915000","","","","39.99",""
"2020-05-12","8908000","","","","39.99",""
"2020-05-13","8927000","","","","39.99",""
"2020-05-14","8937000","","","","39.99",""
"2020-05-15","8943000","","","","39.99",""
"2020-05-16","8948000","","","","39.99",""
"2020-05-17","8961000","","","#2B6A94","39.99",""
"2020-05-18","8975000","","","","39.99",""
"2020-05-19","8971000","5th anniversary of The Witcher 3: Wild Hunt!<br>GWENT is now available on Steam!","https://steamstore-a.akamaihd.net/news/externalpost/steam_community_announcements/4742798964254278380","#0DAD9E","11.99",""
"2020-05-20","8990000","","","","11.99",""
"2020-05-21","9017000","","","","11.99",""
"2020-05-22","9037000","","","","11.99",""
"2020-05-23","8781000","","","","11.99",""
"2020-05-24","9116000","","","#2B6A94","11.99",""
"2020-05-25","9116000","","","","11.99",""
"2020-05-26","9104000","","","","11.99",""
